battle_id,turn,attacker_species,defender_species,move_name,Move_Power,Move_Type,Move_Category,Atk_Attack,Atk_SpAtk,Def_Defense,Def_SpDef,Atk_Type1,Atk_Type2,Def_Type1,Def_Type2,hp_before,hp_after,Damage,effect_hint
smogtours-gen5ou-59402_aug,1,Rotom-Wash,Breloom,Hidden Power,70,Ice,Special,65,126,80,72,Electric,Water,Grass,Fighting,322,146,176,super_effective
smogtours-gen5ou-59402_aug,1,Rotom-Wash,Breloom,Hidden Power,70,Ice,Special,65,126,80,72,Electric,Water,Grass,Fighting,338,155,183,super_effective
smogtours-gen5ou-59402_aug,1,Rotom-Wash,Breloom,Hidden Power,70,Ice,Special,65,126,80,72,Electric,Water,Grass,Fighting,276,87,189,super_effective
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,80,Electric,Water,Steel,Psychic,383,247,136,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,80,Electric,Water,Steel,Psychic,403,262,141,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,80,Electric,Water,Steel,Psychic,423,277,146,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,90,Electric,Water,Steel,Psychic,443,321,122,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,90,Electric,Water,Steel,Psychic,363,237,126,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,90,Electric,Water,Steel,Psychic,383,252,131,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,100,Electric,Water,Steel,Psychic,403,294,109,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,100,Electric,Water,Steel,Psychic,423,310,113,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,100,Electric,Water,Steel,Psychic,443,326,117,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,110,Electric,Water,Steel,Psychic,363,264,99,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,110,Electric,Water,Steel,Psychic,383,281,102,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,110,Electric,Water,Steel,Psychic,403,297,106,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,120,Electric,Water,Steel,Psychic,423,332,91,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,120,Electric,Water,Steel,Psychic,443,348,95,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,84,100,120,Electric,Water,Steel,Psychic,363,265,98,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,80,Electric,Water,Steel,Psychic,383,230,153,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,80,Electric,Water,Steel,Psychic,403,245,158,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,80,Electric,Water,Steel,Psychic,423,260,163,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,90,Electric,Water,Steel,Psychic,443,307,136,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,90,Electric,Water,Steel,Psychic,363,222,141,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,90,Electric,Water,Steel,Psychic,383,237,146,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,100,Electric,Water,Steel,Psychic,403,281,122,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,100,Electric,Water,Steel,Psychic,423,297,126,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,100,Electric,Water,Steel,Psychic,443,312,131,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,110,Electric,Water,Steel,Psychic,363,251,112,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,110,Electric,Water,Steel,Psychic,383,267,116,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,110,Electric,Water,Steel,Psychic,403,283,120,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,120,Electric,Water,Steel,Psychic,423,321,102,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,120,Electric,Water,Steel,Psychic,443,338,105,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,94,100,120,Electric,Water,Steel,Psychic,363,254,109,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,80,Electric,Water,Steel,Psychic,383,213,170,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,80,Electric,Water,Steel,Psychic,403,227,176,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,80,Electric,Water,Steel,Psychic,423,241,182,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,90,Electric,Water,Steel,Psychic,443,292,151,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,90,Electric,Water,Steel,Psychic,363,206,157,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,90,Electric,Water,Steel,Psychic,383,221,162,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,100,Electric,Water,Steel,Psychic,403,267,136,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,100,Electric,Water,Steel,Psychic,423,282,141,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,100,Electric,Water,Steel,Psychic,443,297,146,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,110,Electric,Water,Steel,Psychic,363,239,124,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,110,Electric,Water,Steel,Psychic,383,254,129,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,110,Electric,Water,Steel,Psychic,403,270,133,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,120,Electric,Water,Steel,Psychic,423,309,114,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,120,Electric,Water,Steel,Psychic,443,325,118,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,105,100,120,Electric,Water,Steel,Psychic,363,241,122,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,80,Electric,Water,Steel,Psychic,383,195,188,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,80,Electric,Water,Steel,Psychic,403,208,195,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,80,Electric,Water,Steel,Psychic,423,221,202,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,90,Electric,Water,Steel,Psychic,443,276,167,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,90,Electric,Water,Steel,Psychic,363,191,172,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,90,Electric,Water,Steel,Psychic,383,205,178,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,100,Electric,Water,Steel,Psychic,403,253,150,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,100,Electric,Water,Steel,Psychic,423,268,155,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,100,Electric,Water,Steel,Psychic,443,282,161,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,110,Electric,Water,Steel,Psychic,363,226,137,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,110,Electric,Water,Steel,Psychic,383,241,142,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,110,Electric,Water,Steel,Psychic,403,256,147,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,120,Electric,Water,Steel,Psychic,423,297,126,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,120,Electric,Water,Steel,Psychic,443,313,130,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,116,100,120,Electric,Water,Steel,Psychic,363,228,135,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,126,100,80,Electric,Water,Steel,Psychic,383,179,204,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,126,100,80,Electric,Water,Steel,Psychic,403,192,211,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,126,100,80,Electric,Water,Steel,Psychic,423,205,218,normal
smogtours-gen5ou-59402_aug,2,Rotom-Wash,Jirachi,Hydro Pump,120,Water,Special,65,126,100,90,Electric,Water,Steel,Psychic,443,261,182,normal
